Timestamp,Host Name,Status,Average Time
2025-04-19 18:25:30,Uniwersytet Szczecin,Success,26.186
2025-04-19 18:25:18,Google DNS,Success,18.042
2025-04-19 18:25:03,Cloudflare DNS,Success,11.726
2025-04-19 18:25:03,Google DNS Secondary,Success,12.747
2025-04-19 18:24:53,Uniwersytet Szczecin,Success,22.856
2025-04-19 18:24:26,Cloudflare DNS,Success,11.223
2025-04-19 18:24:26,Google DNS Secondary,Success,11.446
2025-04-19 18:24:16,Uniwersytet Szczecin,Success,19.596
2025-04-19 18:24:11,Google DNS,Success,15.233
2025-04-19 18:23:49,Google DNS Secondary,Success,14.459
2025-04-19 18:23:49,Cloudflare DNS,Success,14.183
2025-04-19 18:23:38,Uniwersytet Szczecin,Success,25.846
2025-04-19 18:23:12,Cloudflare DNS,Success,14.37
2025-04-19 18:23:12,Google DNS Secondary,Success,14.721
2025-04-19 18:23:04,Google DNS,Success,16.832
2025-04-19 18:23:01,Uniwersytet Szczecin,Success,25.467
2025-04-19 18:22:35,Cloudflare DNS,Success,19.933
2025-04-19 18:22:35,Google DNS Secondary,Success,20.785
2025-04-19 18:22:24,Uniwersytet Szczecin,Success,24.227
2025-04-19 18:21:58,Cloudflare DNS,Success,22.439
2025-04-19 18:21:58,Google DNS Secondary,Success,24.069
2025-04-19 18:21:57,Google DNS,Success,23.887
2025-04-19 18:21:47,Uniwersytet Szczecin,Success,28.64
2025-04-19 18:21:20,Google DNS Secondary,Success,15.22
2025-04-19 18:21:20,Cloudflare DNS,Success,16.788
2025-04-19 18:21:10,Uniwersytet Szczecin,Success,25.664
2025-04-19 18:20:50,Google DNS,Success,17.37
2025-04-19 18:20:43,Cloudflare DNS,Success,18.811
2025-04-19 18:20:43,Google DNS Secondary,Success,18.177
2025-04-19 18:20:33,Uniwersytet Szczecin,Success,27.287
2025-04-19 18:20:06,Cloudflare DNS,Success,27.91
2025-04-19 18:20:06,Google DNS Secondary,Success,24.867
2025-04-19 18:19:56,Uniwersytet Szczecin,Success,26.01
2025-04-19 18:19:43,Google DNS,Success,17.191
2025-04-19 18:19:29,Google DNS Secondary,Success,18.372
2025-04-19 18:19:29,Cloudflare DNS,Success,18.682
2025-04-19 18:19:19,Uniwersytet Szczecin,Success,28.975
2025-04-19 18:18:52,Google DNS Secondary,Success,17.373
2025-04-19 18:18:52,Cloudflare DNS,Success,17.162
2025-04-19 18:18:42,Uniwersytet Szczecin,Success,25.682
2025-04-19 18:18:36,Google DNS,Success,18.052
2025-04-19 18:18:15,Google DNS Secondary,Success,15.581
2025-04-19 18:18:15,Cloudflare DNS,Success,15.598
2025-04-19 18:18:05,Uniwersytet Szczecin,Success,27.503
2025-04-19 18:17:38,Google DNS Secondary,Success,17.548
2025-04-19 18:17:38,Cloudflare DNS,Success,15.345
2025-04-19 18:17:29,Google DNS,Success,13.954
2025-04-19 18:17:28,Uniwersytet Szczecin,Success,27.275
2025-04-19 18:17:01,Google DNS Secondary,Success,21.727
2025-04-19 18:17:01,Cloudflare DNS,Success,17.161
2025-04-19 18:16:50,Uniwersytet Szczecin,Success,27.419
2025-04-19 18:16:24,Google DNS Secondary,Success,16.535
2025-04-19 18:16:24,Cloudflare DNS,Success,17.681
2025-04-19 18:16:22,Google DNS,Success,16.441
2025-04-19 18:16:13,Uniwersytet Szczecin,Success,26.638
2025-04-19 18:15:47,Google DNS Secondary,Success,15.495
2025-04-19 18:15:47,Cloudflare DNS,Success,14.866
2025-04-19 18:15:36,Uniwersytet Szczecin,Success,38.099
2025-04-19 18:15:14,Google DNS,Success,16.137
2025-04-19 18:15:10,Google DNS Secondary,Success,22.498
2025-04-19 18:15:10,Cloudflare DNS,Success,21.693
2025-04-19 18:14:59,Uniwersytet Szczecin,Success,22.665
2025-04-19 18:14:33,Cloudflare DNS,Success,14.642
2025-04-19 18:14:33,Google DNS Secondary,Success,14.743
2025-04-19 18:14:22,Uniwersytet Szczecin,Success,22.288
2025-04-19 18:14:07,Google DNS,Success,24.137
2025-04-19 18:13:56,Cloudflare DNS,Success,15.23
2025-04-19 18:13:56,Google DNS Secondary,Success,14.843
2025-04-19 18:13:45,Uniwersytet Szczecin,Success,22.317
2025-04-19 18:13:18,Google DNS Secondary,Success,13.606
2025-04-19 18:13:18,Cloudflare DNS,Success,12.174
2025-04-19 18:13:08,Uniwersytet Szczecin,Success,21.847
2025-04-19 18:13:00,Google DNS,Success,14.22
2025-04-19 18:12:41,Cloudflare DNS,Success,12.52
2025-04-19 18:12:41,Google DNS Secondary,Success,14.915
2025-04-19 18:12:31,Uniwersytet Szczecin,Success,19.855
2025-04-19 18:12:04,Cloudflare DNS,Success,10.471
2025-04-19 18:12:04,Google DNS Secondary,Success,10.955
2025-04-19 18:11:54,Uniwersytet Szczecin,Success,20.567
2025-04-19 18:11:53,Google DNS,Success,11.313
2025-04-19 18:11:27,Cloudflare DNS,Success,12.216
2025-04-19 18:11:27,Google DNS Secondary,Success,14.883
2025-04-19 18:11:17,Uniwersytet Szczecin,Success,21.286
2025-04-19 18:10:50,Google DNS Secondary,Success,10.096
2025-04-19 18:10:50,Cloudflare DNS,Success,12.363
2025-04-19 18:10:46,Google DNS,Success,16.805
2025-04-19 18:10:40,Uniwersytet Szczecin,Success,29.956
2025-04-19 18:09:47,Google DNS Secondary,Success,14.994
2025-04-19 18:09:47,Cloudflare DNS,Success,16.209
2025-04-19 18:09:36,Uniwersytet Szczecin,Success,27.56
2025-04-19 18:09:13,Google DNS,Success,14.307
2025-04-19 18:09:10,Google DNS Secondary,Success,18.24
2025-04-19 18:09:10,Cloudflare DNS,Success,16.736
2025-04-19 18:08:59,Uniwersytet Szczecin,Success,27.003
2025-04-19 18:08:33,Cloudflare DNS,Success,13.754
2025-04-19 18:08:33,Google DNS Secondary,Success,14.805
2025-04-19 18:08:22,Uniwersytet Szczecin,Success,25.437
2025-04-19 18:08:06,Google DNS,Success,20.626
2025-04-19 18:07:56,Google DNS Secondary,Success,19.842
2025-04-19 18:07:56,Cloudflare DNS,Success,18.015
2025-04-19 18:07:45,Uniwersytet Szczecin,Success,27.755
2025-04-19 18:07:18,Google DNS Secondary,Success,17.459
2025-04-19 18:07:18,Cloudflare DNS,Success,19.345
2025-04-19 18:07:08,Uniwersytet Szczecin,Success,26.513
2025-04-19 18:06:58,Google DNS,Success,29.21
2025-04-19 18:06:41,Cloudflare DNS,Success,11.311
2025-04-19 18:06:41,Google DNS Secondary,Success,13.914
2025-04-19 18:06:31,Uniwersytet Szczecin,Success,21.652
2025-04-19 18:06:04,Cloudflare DNS,Success,13.712
2025-04-19 18:06:04,Google DNS Secondary,Success,13.996
2025-04-19 18:05:54,Uniwersytet Szczecin,Success,23.104
2025-04-19 18:05:51,Google DNS,Success,20.617
2025-04-19 18:05:27,Google DNS Secondary,Success,13.746
2025-04-19 18:05:27,Cloudflare DNS,Success,13.338
2025-04-19 18:05:17,Uniwersytet Szczecin,Success,18.508
2025-04-19 18:04:50,Cloudflare DNS,Success,16.807
2025-04-19 18:04:50,Google DNS Secondary,Success,18.639
2025-04-19 18:04:44,Google DNS,Success,16.033
2025-04-19 18:04:39,Uniwersytet Szczecin,Success,24.452
2025-04-19 18:04:13,Google DNS Secondary,Success,12.409
2025-04-19 18:04:13,Cloudflare DNS,Success,12.841
2025-04-19 18:04:02,Uniwersytet Szczecin,Success,24.827
2025-04-19 18:03:37,Google DNS,Success,14.149
2025-04-19 18:03:36,Cloudflare DNS,Success,12.737
2025-04-19 18:03:36,Google DNS Secondary,Success,13.602
2025-04-19 18:03:25,Uniwersytet Szczecin,Success,23.498
2025-04-19 18:02:59,Google DNS Secondary,Success,15.895
2025-04-19 18:02:59,Cloudflare DNS,Success,15.082
2025-04-19 18:02:48,Uniwersytet Szczecin,Success,72.604
2025-04-19 18:02:30,Google DNS,Success,22.287
2025-04-19 18:01:05,Cloudflare DNS,Success,9806.575
2025-04-19 18:01:04,Google DNS Secondary,Success,96.75
2025-04-19 18:00:54,Uniwersytet Szczecin,Success,27.671
2025-04-19 18:00:28,Cloudflare DNS,Success,16.488
2025-04-19 18:00:27,Google DNS Secondary,Success,20.736
2025-04-19 18:00:17,Uniwersytet Szczecin,Success,25.483
2025-04-19 18:00:06,Google DNS,Success,18.262
2025-04-19 17:59:51,Cloudflare DNS,Success,19.058
2025-04-19 17:59:50,Google DNS Secondary,Success,18.655
2025-04-19 17:59:40,Uniwersytet Szczecin,Success,28.334
2025-04-19 17:59:14,Cloudflare DNS,Success,20.819
2025-04-19 17:59:13,Google DNS Secondary,Success,14.081
2025-04-19 17:59:03,Uniwersytet Szczecin,Success,27.348
2025-04-19 17:58:59,Google DNS,Success,13.757
2025-04-19 17:58:37,Cloudflare DNS,Success,12.529
2025-04-19 17:58:36,Google DNS Secondary,Success,10.572
2025-04-19 17:58:26,Uniwersytet Szczecin,Success,21.13
2025-04-19 17:57:59,Cloudflare DNS,Success,18.906
2025-04-19 17:57:59,Google DNS Secondary,Success,12.154
2025-04-19 17:57:52,Google DNS,Success,15.035
2025-04-19 17:57:49,Uniwersytet Szczecin,Success,20.199
2025-04-19 17:57:22,Cloudflare DNS,Success,12.505
2025-04-19 17:57:22,Google DNS Secondary,Success,12.15
2025-04-19 17:57:12,Uniwersytet Szczecin,Success,22.053
2025-04-19 17:56:45,Cloudflare DNS,Success,27.094
2025-04-19 17:56:45,Google DNS,Success,11.52
2025-04-19 17:56:45,Google DNS Secondary,Success,23.508
2025-04-19 17:56:35,Uniwersytet Szczecin,Success,28.153
2025-04-19 17:56:08,Cloudflare DNS,Success,16.417
2025-04-19 17:56:08,Google DNS Secondary,Success,14.763
2025-04-19 17:55:57,Uniwersytet Szczecin,Success,33.236
2025-04-19 17:55:38,Google DNS,Success,15.665
2025-04-19 17:55:31,Cloudflare DNS,Success,16.228
2025-04-19 17:55:31,Google DNS Secondary,Success,12.022
2025-04-19 17:55:20,Uniwersytet Szczecin,Success,26.182
2025-04-19 17:54:54,Cloudflare DNS,Success,20.146
2025-04-19 17:54:53,Google DNS Secondary,Success,17.249
2025-04-19 17:54:43,Uniwersytet Szczecin,Success,27.738
2025-04-19 17:54:31,Google DNS,Success,13.923
2025-04-19 17:54:17,Cloudflare DNS,Success,18.5
2025-04-19 17:54:16,Google DNS Secondary,Success,16.471
2025-04-19 17:54:06,Uniwersytet Szczecin,Success,24.492
2025-04-19 17:53:40,Cloudflare DNS,Success,17.152
2025-04-19 17:53:39,Google DNS Secondary,Success,12.58
2025-04-19 17:53:29,Uniwersytet Szczecin,Success,32.123
2025-04-19 17:53:24,Google DNS,Success,15.785
2025-04-19 17:53:03,Cloudflare DNS,Success,14.912
2025-04-19 17:53:02,Google DNS Secondary,Success,14.767
2025-04-19 17:52:52,Uniwersytet Szczecin,Success,22.75
2025-04-19 17:52:26,Cloudflare DNS,Success,12.332
2025-04-19 17:52:25,Google DNS Secondary,Success,17.912
2025-04-19 17:52:16,Google DNS,Success,11.074
2025-04-19 17:52:15,Uniwersytet Szczecin,Success,19.67
2025-04-19 17:51:49,Cloudflare DNS,Success,20.402
2025-04-19 17:51:48,Google DNS Secondary,Success,17.167
2025-04-19 17:51:38,Uniwersytet Szczecin,Success,21.849
2025-04-19 17:51:07,Cloudflare DNS,Partial loss,24.238
2025-04-19 17:51:07,Google DNS Secondary,Partial loss,33.545
2025-04-19 17:51:05,Google DNS,Partial loss,12.03
2025-04-19 17:51:01,Uniwersytet Szczecin,Success,21.174
2025-04-19 17:50:30,Cloudflare DNS,Success,20.775
2025-04-19 17:50:29,Google DNS Secondary,Success,19.498
2025-04-19 17:50:24,Uniwersytet Szczecin,Success,24.75
2025-04-19 17:49:58,Google DNS,Success,16.219
2025-04-19 17:49:52,Cloudflare DNS,Success,15.036
2025-04-19 17:49:52,Google DNS Secondary,Success,18.546
2025-04-19 17:49:47,Uniwersytet Szczecin,Success,29.063
2025-04-19 17:49:15,Cloudflare DNS,Success,22.295
2025-04-19 17:49:15,Google DNS Secondary,Success,14.129
2025-04-19 17:49:09,Uniwersytet Szczecin,Success,22.848
2025-04-19 17:48:51,Google DNS,Success,17.11
2025-04-19 17:48:38,Cloudflare DNS,Success,22.796
2025-04-19 17:48:38,Google DNS Secondary,Success,21.067
2025-04-19 17:48:32,Uniwersytet Szczecin,Success,38.531
2025-04-19 17:48:01,Cloudflare DNS,Success,21.95
2025-04-19 17:48:01,Google DNS Secondary,Success,24.522
2025-04-19 17:47:55,Uniwersytet Szczecin,Success,45.613
2025-04-19 17:47:44,Google DNS,Success,15.338
2025-04-19 17:47:24,Cloudflare DNS,Success,78.084
2025-04-19 17:47:24,Google DNS Secondary,Success,76.549
2025-04-19 17:42:57,Uniwersytet Szczecin,Success,109.306
2025-04-19 17:42:26,Google DNS Secondary,Success,10.819
2025-04-19 17:42:26,Cloudflare DNS,Success,14.762
2025-04-19 17:42:20,Uniwersytet Szczecin,Success,30.077
2025-04-19 17:42:16,Google DNS,Success,26.968
2025-04-19 17:41:49,Google DNS Secondary,Success,23.608
2025-04-19 17:41:49,Cloudflare DNS,Success,26.622
2025-04-19 17:41:43,Uniwersytet Szczecin,Success,24.876
2025-04-19 17:41:12,Google DNS Secondary,Success,16.882
2025-04-19 17:41:12,Cloudflare DNS,Success,19.78
2025-04-19 17:41:08,Google DNS,Success,15.892
2025-04-19 17:41:06,Uniwersytet Szczecin,Success,27.21
2025-04-19 17:40:35,Google DNS Secondary,Success,17.942
2025-04-19 17:40:35,Cloudflare DNS,Success,14.655
2025-04-19 17:40:29,Uniwersytet Szczecin,Success,24.281
2025-04-19 17:40:01,Google DNS,Success,11.962
2025-04-19 17:39:58,Google DNS Secondary,Success,19.996
2025-04-19 17:39:58,Cloudflare DNS,Success,11.384
2025-04-19 17:39:52,Uniwersytet Szczecin,Success,34.802
2025-04-19 17:39:21,Google DNS Secondary,Success,21.536
2025-04-19 17:39:21,Cloudflare DNS,Success,16.126
2025-04-19 17:39:14,Uniwersytet Szczecin,Success,33.431
2025-04-19 17:38:54,Google DNS,Success,38.45
2025-04-19 17:38:43,Google DNS Secondary,Success,19.508
2025-04-19 17:38:43,Cloudflare DNS,Success,20.498
2025-04-19 17:38:06,Google DNS Secondary,Success,11.882
2025-04-19 17:38:06,Cloudflare DNS,Success,13.607
2025-04-19 17:37:29,Google DNS Secondary,Success,22.371
2025-04-19 17:37:29,Cloudflare DNS,Success,24.186
2025-04-19 17:36:52,Cloudflare DNS,Success,16.117
2025-04-19 17:36:52,Google DNS Secondary,Success,17.436
2025-04-19 17:36:15,Cloudflare DNS,Success,25.58
2025-04-19 17:36:15,Google DNS Secondary,Success,24.022
2025-04-19 17:35:38,Google DNS Secondary,Success,14.777
2025-04-19 17:35:38,Cloudflare DNS,Success,13.54
2025-04-19 17:35:01,Google DNS Secondary,Success,16.881
2025-04-19 17:35:01,Cloudflare DNS,Success,14.37
2025-04-19 17:34:24,Google DNS Secondary,Success,17.9
2025-04-19 17:34:24,Cloudflare DNS,Success,17.651
2025-04-19 17:33:47,Google DNS Secondary,Success,15.145
2025-04-19 17:33:47,Cloudflare DNS,Success,13.756
2025-04-19 17:33:10,Cloudflare DNS,Success,15.222
2025-04-19 17:33:10,Google DNS Secondary,Success,16.235
2025-04-19 17:32:33,Google DNS Secondary,Success,14.373
2025-04-19 17:32:33,Google DNS,Success,13.895
2025-04-19 17:32:33,Cloudflare DNS,Success,13.468
